"고정형CCTV지번주소","위도","경도","자치구","단속지점명","현장구분"
"광진구 구의동 641-1","37.5436894848226","127.081768027384","광진구","구의초등학교 앞","불법주정차구역"
"광진구 자양동 2-3","37.5383623629598","127.069313155594","광진구","더라움펜트하우스 앞","불법주정차구역"
"광진구 중곡동 18-136","37.5652098823928","127.088058429111","광진구","용곡초 무지개계단 앞 ","불법주정차구역"
"광진구 자양동 249-5","37.5390568420206","127.06255667945","광진구","롯데캐슬 시그니처 ","불법주정차구역"
"광진구 구의동 72-13","37.5480249364914","127.090385304281","광진구","광진초등학교 앞 ","불법주정차구역"
"광진구 광장동 571-1","37.5410200339713","127.096637520597","광진구","올림픽대교북단사거리","불법주정차구역"
"광진구 자양동 2-2","37.5391238503525","127.069683630291","광진구","건대입구 자이엘라 앞 ","불법주정차구역"
"광진구 중곡동 166-19","37.5650744665213","127.083208621434","광진구","중광초 정문 앞","불법주정차구역"
"광진구 광장동 577-3","37.5444252783139","127.100195713772","광진구","광장동 실내배드민턴장 앞 ","불법주정차구역"
"광진구 자양동 599-35","37.5303930066146","127.076195617281","광진구","신자초 정문 앞 ","불법주정차구역"
"광진구 중곡동 220-47","37.5651389985817","127.081760339709","광진구","중광초 후문 앞","불법주정차구역"
"광진구 구의동 637-5","37.5435540139399","127.082746220563","광진구","구의초 통학로 주변 ","불법주정차구역"
"광진구 화양동 111-139","37.5466275110248","127.072154673574","광진구","느티나무공원 앞 ","불법주정차구역"
"광진구 자양동 527","37.5360757570682","127.073850718051","광진구","효지어린이집 앞 ","불법주정차구역"
"광진구 중곡동 142-24","37.5574334021278","127.081243984348","광진구","으뜸부동산 앞 ","불법주정차구역"
"광진구 자양동 595-31","37.5299624437584","127.078495210099","광진구","자양한강도서관 앞 ","불법주정차구역"
"광진구 자양동 553-314","37.5322670052634","127.070074592063","광진구","이튼타워5차아파트 앞 ","불법주정차구역"
"광진구 능동 253-28","37.5526030277284","127.086126737167","광진구","능동로32길 보행로 ","불법주정차구역"
"광진구 중곡동 128-43","37.5581517411307","127.085242417032","광진구","용마초 후문 인근 ","불법주정차구역"
"광진구 중곡동 253-9","37.5625346757734","127.076924081875","광진구","중곡1동 마을마당 앞 ","불법주정차구역"
"광진구 중곡동 638-5","37.5587777594216","127.077109227351","광진구","문가네정육식당 앞 ","불법주정차구역"
"광진구 구의동 587-95","37.5370965949427","127.092288798461","광진구","구남초등학교 정문 앞 ","불법주정차구역"
"광진구 구의동 199-22","37.5392387203809","127.095129889791","광진구","구의3동 어린이집 인근 ","불법주정차구역"
"광진구 구의동 240-25","37.5413474726287","127.088695464545","광진구","신나는 어린이집 앞 ","불법주정차구역"
"광진구 자양동 580-8","37.533847380565","127.07502891744","광진구","자양중 정문 앞 ","불법주정차구역"
"광진구 구의동 614-6","37.5489897149711","127.088134740746","광진구","경복초 통학로 ","불법주정차구역"
"광진구 자양동 652-38","37.5308458076493","127.082429879687","광진구","성자초등학교 인근 ","불법주정차구역"
"광진구 중곡동 138-5","37.5578135970306","127.083221597706","광진구","용마초등학교 앞","불법주정차구역"
"광진구 중곡동 175-27","37.5686097694919","127.082600970933","광진구","혜원약국 앞 ","불법주정차구역"
"특별시 광진구 자양동 774-14","37.55823798800085","127.09147435383122","광진구","자양동 래미안프리미어팰리스 입구","불법주정차구역"
"광진구 중곡동 138-10","37.5574554867353","127.082657241607","광진구","세븐일레븐 앞 ","불법주정차구역"
"광진구 자양동 504","37.5346820949284","127.0699952764","광진구","신양초교 앞 사거리 ","불법주정차구역"
"광진구 중곡동 193-23","37.5663599313011","127.082029820851","광진구","코코핑크 앞 ","불법주정차구역"
"광진구 구의동 4-17","37.5505366803029","127.097917377384","광진구","동의초 주변 ","불법주정차구역"
"광진구 광장동 322-6","37.547200140874","127.107606257434","광진구","장순루식당 주변","불법주정차구역"
"광진구 구의동 205-3","37.5422989340049","127.093476872067","광진구","팀스쿡 앞 사거리 ","불법주정차구역"
"광진구 자양동 606-45","37.5315831314266","127.079219742515","광진구","국민은행 자양동지점 인근 ","불법주정차구역"
"광진구 구의동 61-38","37.5466630431131","127.090899103886","광진구","래미안스위트파크 103동 옆","불법주정차구역"
"광진구 자양동 554-6","37.5341178174396","127.06904425066","광진구","신양초등학교 정문 앞 ","불법주정차구역"
"광진구 자양동 553-632","37.5338581490659","127.071616152061","광진구","동자초등학교 앞 ","불법주정차구역"
"광진구 중곡동 41-20","37.5620324596772","127.082400052226","광진구","용마사거리 주변","불법주정차구역"
"광진구 자양동 600-15","37.5307272817742","127.075205904434","광진구","신자초등학교 후문 주변","불법주정차구역"
"광진구 구의동 59-39","37.5482531601518","127.092937845605","광진구","아차산포레안아파트 정문 ","불법주정차구역"
"광진구 광장동 413-13","37.5429491166706","127.098547794043","광진구","어광수의원 주변","불법주정차구역"
"광진구 중곡동 191-69","37.5661150659734","127.080023721804","광진구","중마초등학교 정문 앞 ","불법주정차구역"
"광진구 구의동 243-4","37.5378299711676","127.087970440492","광진구","구의역2번출구 버스정류장 앞 ","불법주정차구역"
"광진구 광장동 554","37.5409675314785","127.100704228215","광진구","광남초등학교 정문 앞 ","불법주정차구역"
"광진구 광장동 561","37.5414038023781","127.103097642066","광진구","광남고 뒷편 토끼굴 입구 ","불법주정차구역"
"광진구 광장동 394-23","37.5477171566957","127.101788230051","광진구","광장초등학교 정문 인근 ","불법주정차구역"
"광진구 능동 233-10","37.5540136319054","127.081946120306","광진구","능동어린이집 입구 ","불법주정차구역"
"광진구 자양동 629-40","37.5336199875861","127.082819080851","광진구","봄뜰어린이집 앞 ","불법주정차구역"
